android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int createCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object create(java.lang.Object) -> c
    int safeSizeOf(java.lang.Object,java.lang.Object) -> c
    int sizeOf(java.lang.Object,java.lang.Object) -> b
    void evictAll() -> a
    java.lang.String toString() -> toString
com.activeandroid.ActiveAndroid -> com.activeandroid.ActiveAndroid:
    void initialize(android.content.Context) -> initialize
    void initialize(com.activeandroid.Configuration) -> initialize
    void initialize(android.content.Context,boolean) -> initialize
    void initialize(com.activeandroid.Configuration,boolean) -> initialize
    void clearCache() -> clearCache
    void dispose() -> dispose
    void setLoggingEnabled(boolean) -> setLoggingEnabled
    android.database.sqlite.SQLiteDatabase getDatabase() -> getDatabase
    void beginTransaction() -> beginTransaction
    void endTransaction() -> endTransaction
    void setTransactionSuccessful() -> setTransactionSuccessful
    boolean inTransaction() -> inTransaction
    void execSQL(java.lang.String) -> execSQL
    void execSQL(java.lang.String,java.lang.Object[]) -> execSQL
com.activeandroid.Cache -> com.activeandroid.Cache:
    int DEFAULT_CACHE_SIZE -> DEFAULT_CACHE_SIZE
    android.content.Context sContext -> sContext
    com.activeandroid.ModelInfo sModelInfo -> sModelInfo
    com.activeandroid.DatabaseHelper sDatabaseHelper -> sDatabaseHelper
    android.support.v4.util.LruCache sEntities -> sEntities
    boolean sIsInitialized -> sIsInitialized
    void initialize(com.activeandroid.Configuration) -> initialize
    void clear() -> clear
    void dispose() -> dispose
    boolean isInitialized() -> isInitialized
    android.database.sqlite.SQLiteDatabase openDatabase() -> openDatabase
    void closeDatabase() -> closeDatabase
    android.content.Context getContext() -> getContext
    java.lang.String getIdentifier(java.lang.Class,java.lang.Long) -> getIdentifier
    java.lang.String getIdentifier(com.activeandroid.Model) -> getIdentifier
    void addEntity(com.activeandroid.Model) -> addEntity
    com.activeandroid.Model getEntity(java.lang.Class,long) -> getEntity
    void removeEntity(com.activeandroid.Model) -> removeEntity
    java.util.Collection getTableInfos() -> getTableInfos
    com.activeandroid.TableInfo getTableInfo(java.lang.Class) -> getTableInfo
    com.activeandroid.serializer.TypeSerializer getParserForType(java.lang.Class) -> getParserForType
    java.lang.String getTableName(java.lang.Class) -> getTableName
com.activeandroid.Configuration -> com.activeandroid.Configuration:
